"Supplied Name","guid","scientificName","family","kingdom","vernacular name","status code","status"
"Eremophila margarethae subsp. straight sepals (G. Cockerton & B. McLean LCH 31310)","ALA_Eremophila_margarethae_subsp_straight_sepals_G_Cockerton_B_McLean_LCH_31310","Eremophila margarethae subsp. straight sepals (G. Cockerton & B. McLean LCH 31310)",,,,"P1","Priority 1: Poorly-known species"
"Grevillea sulcata","https://id.biodiversity.org.au/node/apni/2903871","Grevillea sulcata","Proteaceae",,,"P1","Priority 1: Poorly-known species"
"Daviesia pseudaphylla","https://id.biodiversity.org.au/node/apni/2917692","Daviesia pseudaphylla","Fabaceae",,,"CR","Critically endangered"
"Bothriembryon whitleyi","urn:lsid:biodiversity.org.au:afd.taxon:50433efd-7db5-4060-9392-e6419bbc75aa","Bothriembryon (Bothriembryon) whitleyi","Bothriembryontidae",,"a bothriembryontid land snail","EX","Presumed extinct"
"Psacadonotus seriatus","urn:lsid:biodiversity.org.au:afd.taxon:dabcb01d-d546-4da8-a2c2-947a5fc55b7f","Psacadonotus seriatus","Tettigoniidae",,"a cricket","P1","Priority 1: Poorly-known species"
"Stylidium sp. Three Springs (J.A. Wege & C. Wilkins JAW 600)","ALA_Stylidium_sp_Three_Springs_J_A_Wege_C_Wilkins_JAW_600","Stylidium sp. Three Springs (J.A. Wege & C. Wilkins JAW 600)",,,,"P2","Priority 2: Poorly-known species"
"Zyzomys pedunculatus","urn:lsid:biodiversity.org.au:afd.taxon:33ab483d-5bec-45a4-857a-f0a1bbd36bfe","Zyzomys pedunculatus","Muridae",,"central rock-rat, antina","CR","Critically endangered"
"Spyridium spadiceum","https://id.biodiversity.org.au/node/apni/2919324","Spyridium spadiceum","Rhamnaceae",,,"P4","Priority 4: Rare, Near Threatened and other species in need of monitoring"
"Synaphea bifurcata","https://id.biodiversity.org.au/node/apni/2916554","Synaphea bifurcata","Proteaceae",,,"P3","Priority 3: Poorly-known species"
"Grevillea stenomera","https://id.biodiversity.org.au/node/apni/2889989","Grevillea stenomera","Proteaceae",,,"P2","Priority 2: Poorly-known species"
"Verticordia staminosa subsp. staminosa","https://id.biodiversity.org.au/node/apni/2916999","Verticordia staminosa subsp. staminosa","Myrtaceae",,,"CR","Critically endangered"
"Whiteochloa sp. Hann River (Aplin et al. 917)","https://id.biodiversity.org.au/node/apni/2888393","Whiteochloa sp. Hann River (Aplin et al. 917)","Poaceae",,,"P1","Priority 1: Poorly-known species"
"Cyperus haspan subsp. haspan","https://id.biodiversity.org.au/node/apni/2893313","Cyperus haspan subsp. haspan","Cyperaceae",,,"P1","Priority 1: Poorly-known species"
"Abutilon sp. Hamelin (A.M. Ashby 2196)","https://id.biodiversity.org.au/node/apni/2898729","Abutilon sp. Hamelin (A.M.Ashby 2196)","Malvaceae",,,"P2","Priority 2: Poorly-known species"
"Diocirea acutifolia","https://id.biodiversity.org.au/node/apni/2894894","Diocirea acutifolia","Scrophulariaceae",,,"P3","Priority 3: Poorly-known species"
"Stylidium edentatum","https://id.biodiversity.org.au/node/apni/2913712","Stylidium edentatum","Stylidiaceae",,,"P2","Priority 2: Poorly-known species"
"Chamelaucium sp. Cataby (G.J. Keighery 11009)",,,,,,"VU","Vulnerable"
"Tephrosia valleculata","https://id.biodiversity.org.au/node/apni/2902236","Tephrosia valleculata","Fabaceae",,,"P3","Priority 3: Poorly-known species"
"Astartea onycis","https://id.biodiversity.org.au/node/apni/7537101","Astartea onycis","Myrtaceae",,,"P4","Priority 4: Rare, Near Threatened and other species in need of monitoring"
"Baeckea sp. Limestone (N. Gibson & M.N. Lyons 1425)","https://id.biodiversity.org.au/node/apni/2909211","Baeckea sp. Limestone (N.Gibson & M.N.Lyons 1425)","Myrtaceae",,,"P1","Priority 1: Poorly-known species"
"Stylidium sp. Moora (J.A. Wege 713)","https://id.biodiversity.org.au/node/apni/2901976","Stylidium sp. Moora (J.A.Wege 713)","Stylidiaceae",,,"P2","Priority 2: Poorly-known species"
"Boronia humifusa","https://id.biodiversity.org.au/node/apni/2905094","Boronia humifusa","Rutaceae",,,"P1","Priority 1: Poorly-known species"
"Scholtzia sp. Z-Bend (Bellairs-Kalflora 912a)","https://id.biodiversity.org.au/node/apni/2906241","Scholtzia sp. Z-Bend (Bellairs-Kalflora 912a)","Myrtaceae",,,"P2","Priority 2: Poorly-known species"
"Banksia ionthocarpa subsp. chrysophoenix","https://id.biodiversity.org.au/node/apni/2916621","Banksia ionthocarpa subsp. chrysophoenix","Proteaceae",,,"CR","Critically endangered"
"Malurus lamberti bernieri","ALA_Malurus_Leggeornis_lamberti_bernieri","Malurus (Leggeornis) lamberti bernieri",,,"Shark Bay variegated fairy-wren","VU","Vulnerable"
"Calothamnus cupularis","https://id.biodiversity.org.au/taxon/apni/51289021","Calothamnus cupularis","Myrtaceae",,,"P2","Priority 2: Poorly-known species"
"Jacksonia rubra","https://id.biodiversity.org.au/node/apni/2891417","Jacksonia rubra","Fabaceae",,,"P2","Priority 2: Poorly-known species"
"Beyeria lepidopetala","https://id.biodiversity.org.au/node/apni/2890851","Beyeria lepidopetala","Euphorbiaceae",,,"VU","Vulnerable"
"Pityrodia scabra subsp. dendrotricha","https://id.biodiversity.org.au/name/apni/242108","Pityrodia scabra subsp. dendrotricha","Lamiaceae",,,"P3","Priority 3: Poorly-known species"
"Acacia calcicola","https://id.biodiversity.org.au/node/apni/2889507","Acacia calcicola","Fabaceae",,,"P4","Priority 4: Rare, Near Threatened and other species in need of monitoring"
"Haloragis sp. Parrot Ridge (G.J. Keighery 11563)","https://id.biodiversity.org.au/node/apni/2903664","Haloragis sp. Parrot Ridge (G.J.Keighery 11563)","Haloragaceae",,,"P1","Priority 1: Poorly-known species"
"Eucalyptus ornata","https://id.biodiversity.org.au/node/apni/2906521","Eucalyptus ornata","Myrtaceae",,,"P3","Priority 3: Poorly-known species"
"Tetratheca butcheriana","https://id.biodiversity.org.au/taxon/apni/51294528","Tetratheca butcheriana","Elaeocarpaceae",,,"P1","Priority 1: Poorly-known species"
"Bossiaea celata","https://id.biodiversity.org.au/node/apni/2911722","Bossiaea celata","Fabaceae",,,"P3","Priority 3: Poorly-known species"
"Hibiscus krichauffianus","https://id.biodiversity.org.au/node/apni/2904910","Hibiscus krichauffianus","Malvaceae",,,"P3","Priority 3: Poorly-known species"
"Acacia repanda","https://id.biodiversity.org.au/node/apni/2914321","Acacia repanda","Fabaceae",,,"P3","Priority 3: Poorly-known species"
"Indigofera fractiflexa subsp. augustensis","https://id.biodiversity.org.au/node/apni/7235532","Indigofera fractiflexa subsp. augustensis","Fabaceae",,,"P2","Priority 2: Poorly-known species"
"Tephrosia andrewii","https://id.biodiversity.org.au/node/apni/2905145","Tephrosia andrewii","Fabaceae",,,"P1","Priority 1: Poorly-known species"
"Montia australasica","https://id.biodiversity.org.au/node/apni/2900601","Montia australasica","Portulacaceae",,,"P2","Priority 2: Poorly-known species"
"Baeckea sp. Upper Swan (Miss M. Eaton s.n. 1888)","ALA_Baeckea_sp_Upper_Swan_Miss_M_Eaton_s_n_1888","Baeckea sp. Upper Swan (Miss M. Eaton s.n. 1888)",,,,"P1","Priority 1: Poorly-known species"
"Cryptandra congesta","https://id.biodiversity.org.au/node/apni/2890225","Cryptandra congesta","Rhamnaceae",,,"VU","Vulnerable"
"Leucopogon sp. Lake Tay (W.R. Archer 2104138)","https://id.biodiversity.org.au/taxon/apni/51283979","Leucopogon sp. Lake Tay (W.R.Archer 2104138)","Ericaceae",,,"P1","Priority 1: Poorly-known species"
"Caladenia x hopperi","https://id.biodiversity.org.au/taxon/apni/51290514","Caladenia x hopperi","Orchidaceae",,,"P1","Priority 1: Poorly-known species"
"Acacia eremophila var. Numerous-nerved variant (A.S.George 11924)","https://id.biodiversity.org.au/node/apni/2887125","Acacia eremophila var. Numerous-nerved variant (A.S.George 11924)","Fabaceae",,,"P3","Priority 3: Poorly-known species"
"Stylidium aceratum","https://id.biodiversity.org.au/node/apni/2910954","Stylidium aceratum","Stylidiaceae",,,"P3","Priority 3: Poorly-known species"
"Baeckea subcuneata","https://id.biodiversity.org.au/node/apni/2897177","Baeckea subcuneata","Myrtaceae",,,"P2","Priority 2: Poorly-known species"
"Banksia foliosissima","https://id.biodiversity.org.au/node/apni/2912766","Banksia foliosissima","Proteaceae",,,"P4","Priority 4: Rare, Near Threatened and other species in need of monitoring"
"Stylidium wilroyense","https://id.biodiversity.org.au/node/apni/2916509","Stylidium wilroyense","Stylidiaceae",,,"CR","Critically endangered"
"Chamelaucium sp. Yoongarillup (G.J. Keighery 3635)","https://id.biodiversity.org.au/node/apni/2913208","Chamelaucium sp. Yoongarillup (G.J.Keighery 3635)","Myrtaceae",,,"P4","Priority 4: Rare, Near Threatened and other species in need of monitoring"
"Gastrolobium vestitum","https://id.biodiversity.org.au/node/apni/2906608","Gastrolobium vestitum","Fabaceae",,,"EN","Endangered"
"Andersonia sp. Amabile (N. Gibson & M. Lyons 355)","ALA_Andersonia_sp_Amabile_N_Gibson_M_Lyons_355","Andersonia sp. Amabile (N. Gibson & M. Lyons 355)",,,,"P3","Priority 3: Poorly-known species"
"Pseudomys shortridgei","urn:lsid:biodiversity.org.au:afd.taxon:d89bc96a-f1d4-4e86-8e6a-85a1648771ec","Pseudomys shortridgei","Muridae",,"heath mouse, dayang","VU","Vulnerable"
"Micromyrtus rogeri","https://id.biodiversity.org.au/node/apni/2906121","Micromyrtus rogeri","Myrtaceae",,,"P1","Priority 1: Poorly-known species"
"Stylidium rhipidium","https://id.biodiversity.org.au/node/apni/2890018","Stylidium rhipidium","Stylidiaceae",,,"P3","Priority 3: Poorly-known species"
"Lasiopetalum cardiophyllum","https://id.biodiversity.org.au/node/apni/2919393","Lasiopetalum cardiophyllum","Malvaceae",,,"P4","Priority 4: Rare, Near Threatened and other species in need of monitoring"
"Anticoryne diosmoides","https://id.biodiversity.org.au/node/apni/2920412","Anticoryne diosmoides","Myrtaceae",,,"P4","Priority 4: Rare, Near Threatened and other species in need of monitoring"
"Gunniopsis sp. Nuytsland (G.J. Keighery & J.J. Alford 522)","https://id.biodiversity.org.au/node/apni/2890289","Gunniopsis sp. Nuytsland (G.J.Keighery & J.J.Alford 522)","Aizoaceae",,,"P2","Priority 2: Poorly-known species"
"Verticordia aereiflora","https://id.biodiversity.org.au/node/apni/2886486","Verticordia aereiflora","Myrtaceae",,,"P2","Priority 2: Poorly-known species"
"Eremophila glabra subsp. Morawa (C.A. Gardner 7521)","https://id.biodiversity.org.au/node/apni/2898422","Eremophila glabra subsp. Morawa (C.A.Gardner 7521)","Scrophulariaceae",,,"P1","Priority 1: Poorly-known species"
"Hemigenia saligna","https://id.biodiversity.org.au/node/apni/2903403","Hemigenia saligna","Lamiaceae",,,"P3","Priority 3: Poorly-known species"
"Rhodanthe sphaerocephala","https://id.biodiversity.org.au/node/apni/2887937","Rhodanthe sphaerocephala","Asteraceae",,,"P1","Priority 1: Poorly-known species"
"Microcorys eremophiloides","https://id.biodiversity.org.au/node/apni/2909934","Microcorys eremophiloides","Lamiaceae",,,"VU","Vulnerable"
"Stylidium perizostera","https://id.biodiversity.org.au/node/apni/2914417","Stylidium perizostera","Stylidiaceae",,,"P3","Priority 3: Poorly-known species"
"Acacia leptalea","https://id.biodiversity.org.au/node/apni/2890171","Acacia leptalea","Fabaceae",,,"VU","Vulnerable"
"Eragrostis rigidiuscula","https://id.biodiversity.org.au/node/apni/2896834","Eragrostis rigidiuscula","Poaceae",,,"P1","Priority 1: Poorly-known species"
"Eucalyptus famelica","https://id.biodiversity.org.au/node/apni/2911116","Eucalyptus famelica","Myrtaceae",,,"P3","Priority 3: Poorly-known species"
"Melaleuca sclerophylla","https://id.biodiversity.org.au/node/apni/2917311","Melaleuca sclerophylla","Myrtaceae",,,"P3","Priority 3: Poorly-known species"
"Trachymene oleracea subsp. sedimenta","https://id.biodiversity.org.au/node/apni/2896920","Trachymene oleracea subsp. sedimenta","Araliaceae",,,"P1","Priority 1: Poorly-known species"
"Lachnagrostis drummondiana","https://id.biodiversity.org.au/node/apni/2893955","Lachnagrostis drummondiana","Poaceae",,,"P1","Priority 1: Poorly-known species"
"Astroloma sp. Grass Patch (A.J.G. Wilson 110)","https://id.biodiversity.org.au/node/apni/2918978","Astroloma sp. Grass Patch (A.J.G.Wilson 110)","Ericaceae",,,"P2","Priority 2: Poorly-known species"
"Eremophila aureivisca","https://id.biodiversity.org.au/node/apni/2902889","Eremophila aureivisca","Scrophulariaceae",,,"P1","Priority 1: Poorly-known species"
"Thelymitra stellata","https://id.biodiversity.org.au/node/apni/2918992","Thelymitra stellata","Orchidaceae",,,"EN","Endangered"
"Atrichornis clamosus","urn:lsid:biodiversity.org.au:afd.taxon:72ae708a-95fd-4d1c-9485-ef2f4bd97e2e","Atrichornis (Rahcinta) clamosus","Atrichornithidae",,"noisy scrub-bird, tjimiluk","EN","Endangered"
"Grevillea sp. Harrismith (G.J. Keighery & N. Gibson 7094)","ALA_Grevillea_sp_Harrismith_G_J_Keighery_N_Gibson_7094","Grevillea sp. Harrismith (G.J. Keighery & N. Gibson 7094)",,,,"P1","Priority 1: Poorly-known species"
"Bettongia lesueur graii","urn:lsid:biodiversity.org.au:afd.taxon:7a019451-60d4-4925-82c9-2c3aaf3aeaf4","Bettongia lesueur graii","Potoroidae",,"boodie (inland), burrowing bettong (inland)","EX","Presumed extinct"
"Teucrium sp. Sturt Creek (A.A. Mitchell 5536)","https://id.biodiversity.org.au/node/apni/2918028","Teucrium sp. Sturt Creek (A.A.Mitchell 5536)","Lamiaceae",,,"P1","Priority 1: Poorly-known species"
"Ptilotus procumbens","https://id.biodiversity.org.au/node/apni/2890324","Ptilotus procumbens","Amaranthaceae",,,"P1","Priority 1: Poorly-known species"
"Banksia chamaephyton","https://id.biodiversity.org.au/node/apni/2891363","Banksia chamaephyton","Proteaceae",,,"P4","Priority 4: Rare, Near Threatened and other species in need of monitoring"
"Grevillea thyrsoides subsp. pustulata","https://id.biodiversity.org.au/node/apni/2915502","Grevillea thyrsoides subsp. pustulata","Proteaceae",,,"P3","Priority 3: Poorly-known species"
"Andersonia axilliflora","https://id.biodiversity.org.au/node/apni/2886487","Andersonia axilliflora","Ericaceae",,,"CR","Critically endangered"
"Tephrosia sp. Saw Ranges (D. Kabay s.n. PERTH 06720544)","ALA_Tephrosia_sp_Saw_Ranges_D_Kabay_s_n_PERTH_06720544","Tephrosia sp. Saw Ranges (D. Kabay s.n. PERTH 06720544)",,,,"P1","Priority 1: Poorly-known species"
"Haemodorum griseofuscum","https://id.biodiversity.org.au/taxon/apni/51287313","Haemodorum griseofuscum","Haemodoraceae",,,"P1","Priority 1: Poorly-known species"
"Conospermum undulatum","https://id.biodiversity.org.au/node/apni/2915372","Conospermum undulatum","Proteaceae",,,"VU","Vulnerable"
"Psophodes nigrogularis oberon","urn:lsid:biodiversity.org.au:afd.taxon:6cfc5577-79d3-467e-976e-267a385d47e3","Psophodes (Phodopses) nigrogularis oberon","Psophodidae",,"western whipbird (western mallee)","P4","Priority 4: Rare, Near Threatened and other species in need of monitoring"
"Hydrolea zeylanica","https://id.biodiversity.org.au/node/apni/2918120","Hydrolea zeylanica","Hydroleaceae",,,"P1","Priority 1: Poorly-known species"
"Austrostipa bronwenae","https://id.biodiversity.org.au/node/apni/2906728","Austrostipa bronwenae","Poaceae",,,"EN","Endangered"
"Eriochloa fatmensis","https://id.biodiversity.org.au/node/apni/2909761","Eriochloa fatmensis","Poaceae",,,"P3","Priority 3: Poorly-known species"
"Lepyrodia extensa","https://id.biodiversity.org.au/node/apni/2908083","Lepyrodia extensa","Restionaceae",,,"P2","Priority 2: Poorly-known species"
"Comesperma rhadinocarpum","https://id.biodiversity.org.au/node/apni/2903941","Comesperma rhadinocarpum","Polygalaceae",,,"P2","Priority 2: Poorly-known species"
"Solanum vansittartense","https://id.biodiversity.org.au/node/apni/2892113","Solanum vansittartense","Solanaceae",,,"P2","Priority 2: Poorly-known species"
"Seringia exastia","https://id.biodiversity.org.au/taxon/apni/51288943","Seringia exastia","Malvaceae",,,"CR","Critically endangered"
"Tribonanthes minor","https://id.biodiversity.org.au/node/apni/2893229","Tribonanthes minor","Haemodoraceae",,,"P3","Priority 3: Poorly-known species"
"Stenanthemum cristatum","https://id.biodiversity.org.au/node/apni/2892331","Stenanthemum cristatum","Rhamnaceae",,,"P2","Priority 2: Poorly-known species"
"Lepidium sagittulatum","https://id.biodiversity.org.au/node/apni/2905040","Lepidium sagittulatum","Brassicaceae",,,"P1","Priority 1: Poorly-known species"
"Dugong dugon","urn:lsid:biodiversity.org.au:afd.taxon:dfa14228-4f24-48be-b5e6-f91db5ddbbe1","Dugong dugon","Dugongidae",,"dugong","OS","Other specially protected"
"Acacia cummingiana","https://id.biodiversity.org.au/node/apni/2919846","Acacia cummingiana","Fabaceae",,,"P3","Priority 3: Poorly-known species"
"Mouldingia orientalis","urn:lsid:biodiversity.org.au:afd.taxon:fd37e423-2b49-47f3-b889-b9fcaa9808b5","Nanotrachia orientalis","Camaenidae",,"a camaenid land snail","VU","Vulnerable"
"Proiphys kimberleyensis","https://id.biodiversity.org.au/taxon/apni/51266613","Proiphys kimberleyensis","Amaryllidaceae",,,"P1","Priority 1: Poorly-known species"
"Loxocarya magna","https://id.biodiversity.org.au/node/apni/2901137","Loxocarya magna","Restionaceae",,,"P3","Priority 3: Poorly-known species"
"Centrolepis milleri","https://id.biodiversity.org.au/taxon/apni/51270478","Centrolepis milleri","Centrolepidaceae",,,"P3","Priority 3: Poorly-known species"
"Andersonia sp. Blepharifolia (F. & J. Hort 1919)","ALA_Andersonia_sp_Blepharifolia_F_J_Hort_1919","Andersonia sp. Blepharifolia (F. & J. Hort 1919)",,,,"P2","Priority 2: Poorly-known species"
"Stackhousia sp. Stirling Range (W.R. Barker 2399)","ALA_Stackhousia_sp_Stirling_Range_W_R_Barker_2399","Stackhousia sp. Stirling Range (W.R. Barker 2399)",,,,"P1","Priority 1: Poorly-known species"
"Beyeria physaphylla","https://id.biodiversity.org.au/node/apni/2916202","Beyeria physaphylla","Euphorbiaceae",,,"P1","Priority 1: Poorly-known species"
"Acacia dimorpha","https://id.biodiversity.org.au/node/apni/2910993","Acacia dimorpha","Fabaceae",,,"P1","Priority 1: Poorly-known species"
"Synaphea oulopha","https://id.biodiversity.org.au/node/apni/2920157","Synaphea oulopha","Proteaceae",,,"P3","Priority 3: Poorly-known species"
"Baeckea sp. Walkaway (A.S. George 11249)","https://id.biodiversity.org.au/node/apni/2908352","Baeckea sp. Walkaway (A.S.George 11249)","Myrtaceae",,,"P3","Priority 3: Poorly-known species"
"Puffinus huttoni","urn:lsid:biodiversity.org.au:afd.taxon:e28d168c-8bb2-4367-9a29-2d4d858fb0da","Puffinus (Puffinus) huttoni","Procellariidae",,"Hutton's shearwater","EN","Endangered"
"Astroloma chloranthum","https://id.biodiversity.org.au/node/apni/7177100","Astroloma chloranthum","Ericaceae",,,"P2","Priority 2: Poorly-known species"
"Sida sp. Barlee Range (S. van Leeuwen 1642)","https://id.biodiversity.org.au/node/apni/2909721","Sida sp. Barlee Range (S.van Leeuwen 1642)","Malvaceae",,,"P3","Priority 3: Poorly-known species"
"Petrophile clavata","https://id.biodiversity.org.au/node/apni/2917432","Petrophile clavata","Proteaceae",,,"P2","Priority 2: Poorly-known species"
"Turgenitubulus christenseni","urn:lsid:biodiversity.org.au:afd.taxon:ed50d76b-69c1-4c0e-9b07-da756a29e582","Turgenitubulus christenseni","Camaenidae",,"a camaenid land snail","EN","Endangered"
"Persoonia pungens","https://id.biodiversity.org.au/node/apni/2898222","Persoonia pungens","Proteaceae",,,"P3","Priority 3: Poorly-known species"
"Goodenia durackiana","https://id.biodiversity.org.au/node/apni/2892530","Goodenia durackiana","Goodeniaceae",,,"P1","Priority 1: Poorly-known species"
"Eucalyptus brevipes","https://id.biodiversity.org.au/node/apni/2908443","Eucalyptus brevipes","Myrtaceae",,,"EN","Endangered"
"Acacia websteri","https://id.biodiversity.org.au/node/apni/2895299","Acacia websteri","Fabaceae",,,"P1","Priority 1: Poorly-known species"
"Cyathostemon sp. Red Roo Rock (G.F. Craig 6896) PN","ALA_Cyathostemon_sp_Red_Roo_Rock_G_F_Craig_6896_PN","Cyathostemon sp. Red Roo Rock (G.F. Craig 6896) PN",,,,"P1","Priority 1: Poorly-known species"
"Mirbelia stipitata","https://id.biodiversity.org.au/node/apni/2917379","Mirbelia stipitata","Fabaceae",,,"P3","Priority 3: Poorly-known species"
"Thelymitra pulcherrima","https://id.biodiversity.org.au/name/apni/222859","Thelymitra pulcherrima","Orchidaceae",,,"P2","Priority 2: Poorly-known species"
"Stachystemon nematophorus","https://id.biodiversity.org.au/node/apni/2906615","Stachystemon nematophorus","Picrodendraceae",,,"P4","Priority 4: Rare, Near Threatened and other species in need of monitoring"
"Hemigenia sp. major (C.A. Gardner 2677)","ALA_Hemigenia_sp_major_C_A_Gardner_2677","Hemigenia sp. major (C.A. Gardner 2677)",,,,"P1","Priority 1: Poorly-known species"
"Hemiandra rutilans","https://id.biodiversity.org.au/node/apni/2903698","Hemiandra rutilans","Lamiaceae",,,"CR","Critically endangered"
"Taenitis pinnata","https://id.biodiversity.org.au/node/apni/2897977","Taenitis pinnata","Pteridaceae",,,"P2","Priority 2: Poorly-known species"
"Schoenus thedae","https://id.biodiversity.org.au/name/apni/4909317","Schoenus thedae","Cyperaceae",,,"P1","Priority 1: Poorly-known species"
"Baeckea sp. Dandaragan (G. Paczkowska s.n. PERTH 08245606)","https://id.biodiversity.org.au/name/apni/8933883","Baeckea sp. Dandaragan (G.Paczkowska s.n. PERTH 08245606)","Myrtaceae",,,"P1","Priority 1: Poorly-known species"
"Chamelaucium sp. Bunjil (M.E. Ballingall 1970)","https://id.biodiversity.org.au/node/apni/2890753","Chamelaucium sp. Bunjil (M.E.Ballingall 1970)","Myrtaceae",,,"P1","Priority 1: Poorly-known species"
"Cyathostemon sp. Dowak (J.M. Fox 86/271)","https://id.biodiversity.org.au/node/apni/2905635","Cyathostemon sp. Dowak (J.M.Fox 86/271)","Myrtaceae",,,"P1","Priority 1: Poorly-known species"
"Banksia catoglypta","https://id.biodiversity.org.au/node/apni/2886553","Banksia catoglypta","Proteaceae",,,"VU","Vulnerable"
"Stylidium leeuwinense","https://id.biodiversity.org.au/node/apni/2889048","Stylidium leeuwinense","Stylidiaceae",,,"P4","Priority 4: Rare, Near Threatened and other species in need of monitoring"
"Egernia stokesii stokesii","urn:lsid:biodiversity.org.au:afd.taxon:6b6de785-d3d4-44f3-b96b-107b83a9adce","Egernia stokesii stokesii","Scincidae",,"Houtman Abrolhos spiny-tailed skink","P4","Priority 4: Rare, Near Threatened and other species in need of monitoring"
"Teucrium sp. dwarf (R. Davis 8813)","https://id.biodiversity.org.au/node/apni/2903780","Teucrium sp. dwarf (R.Davis 8813)","Lamiaceae",,,"P1","Priority 1: Poorly-known species"
"Dasymalla axillaris","https://id.biodiversity.org.au/node/apni/2906421","Dasymalla axillaris","Lamiaceae",,,"CR","Critically endangered"
"Baeckea sp. London Bridge (M.E. Trudgen 5393)","https://id.biodiversity.org.au/node/apni/2887201","Baeckea sp. London Bridge (M.E.Trudgen 5393)","Myrtaceae",,,"P3","Priority 3: Poorly-known species"
"Andersonia bifida","https://id.biodiversity.org.au/node/apni/2919677","Andersonia bifida","Ericaceae",,,"P2","Priority 2: Poorly-known species"
"Chthonocephalus spathulatus","https://id.biodiversity.org.au/node/apni/2908088","Chthonocephalus spathulatus","Asteraceae",,,"P3","Priority 3: Poorly-known species"
"Verticordia crebra","https://id.biodiversity.org.au/node/apni/2909340","Verticordia crebra","Myrtaceae",,,"VU","Vulnerable"
"Grevillea endlicheriana subsp. Wongan Hills (G.J. Keighery 15351)","ALA_Grevillea_endlicheriana_subsp_Wongan_Hills_G_J_Keighery_15351","Grevillea endlicheriana subsp. Wongan Hills (G.J. Keighery 15351)",,,,"P2","Priority 2: Poorly-known species"
"Calycopeplus marginatus","https://id.biodiversity.org.au/node/apni/2896910","Calycopeplus marginatus","Euphorbiaceae",,,"P3","Priority 3: Poorly-known species"
"Acacia adinophylla","https://id.biodiversity.org.au/node/apni/2898130","Acacia adinophylla","Fabaceae",,,"P1","Priority 1: Poorly-known species"
"Tetraria sp. Nannup (P.A. Jurjevich 1133)","https://id.biodiversity.org.au/node/apni/2902967","Tetraria sp. Nannup (P.A.Jurjevich 1133)","Cyperaceae",,,"P1","Priority 1: Poorly-known species"
"Echinochloa kimberleyensis","https://id.biodiversity.org.au/node/apni/2897339","Echinochloa kimberleyensis","Poaceae",,,"P1","Priority 1: Poorly-known species"
"Gastrolobium argyrotrichum","https://id.biodiversity.org.au/taxon/apni/51285595","Gastrolobium argyrotrichum","Fabaceae",,,"CR","Critically endangered"
"Antichiropus sp. DIP013","ALA_Antichiropus_sp_DIP013","Antichiropus sp. DIP013",,,"Cloudbreak Antichiropus millipede","P1","Priority 1: Poorly-known species"
"Pandanus spiralis var. flammeus","https://id.biodiversity.org.au/node/apni/7730426","Pandanus spiralis","Pandanaceae",,,"EN","Endangered"
"Maratus sarahae","urn:lsid:biodiversity.org.au:afd.taxon:175161ae-9755-4def-ad8e-9a49eef8d35d","Maratus sarahae","Salticidae",,"Sarah's peacock spider","CR","Critically endangered"
"Melaleuca manglesii","https://id.biodiversity.org.au/node/apni/2901850","Melaleuca manglesii","Myrtaceae",,,"P1","Priority 1: Poorly-known species"
"Calytrix pimeleoides","https://id.biodiversity.org.au/node/apni/2918579","Calytrix pimeleoides","Myrtaceae",,,"P3","Priority 3: Poorly-known species"
"Eriachne sp. Theda (R.L. Barrett & M.D. Barrett RLB 3275)","ALA_Eriachne_sp_Theda_R_L_Barrett_M_D_Barrett_RLB_3275","Eriachne sp. Theda (R.L. Barrett & M.D. Barrett RLB 3275)",,,,"P1","Priority 1: Poorly-known species"
"Micromyrtus elobata subsp. scopula","https://id.biodiversity.org.au/node/apni/2901378","Micromyrtus elobata subsp. scopula","Myrtaceae",,,"P3","Priority 3: Poorly-known species"
"Tringa hypoleucos (Actitis hypoleucos)","ALA_Tringa_hypoleucos_Actitis_hypoleucos","Tringa hypoleucos (Actitis hypoleucos)",,,"common sandpiper","IA","Migratory birds protected under international agreement"
"Solanum iodinum","https://id.biodiversity.org.au/node/apni/7970848","Solanum iodinum","Solanaceae",,,"P1","Priority 1: Poorly-known species"
"Triodia acutispicula","https://id.biodiversity.org.au/node/apni/2896034","Triodia acutispicula","Poaceae",,,"P3","Priority 3: Poorly-known species"
"Desmocladus nodatus","https://id.biodiversity.org.au/taxon/apni/51293727","Desmocladus nodatus","Restionaceae",,,"P3","Priority 3: Poorly-known species"
"Hemigenia exilis","https://id.biodiversity.org.au/node/apni/2911728","Hemigenia exilis","Lamiaceae",,,"P4","Priority 4: Rare, Near Threatened and other species in need of monitoring"
"Lasiopetalum dielsii","https://id.biodiversity.org.au/node/apni/2918548","Lasiopetalum dielsii","Malvaceae",,,"P2","Priority 2: Poorly-known species"
"Ctenotus decaneurus yampiensis","urn:lsid:biodiversity.org.au:afd.taxon:081f220b-5c81-4b14-bafb-c9171811c0de","Ctenotus decaneurus yampiensis","Scincidae",,"Yampi ctenotus","P2","Priority 2: Poorly-known species"
"Calytrix formosa","https://id.biodiversity.org.au/node/apni/2892667","Calytrix formosa","Myrtaceae",,,"P3","Priority 3: Poorly-known species"
"Alysicarpus major","https://id.biodiversity.org.au/node/apni/2895134","Alysicarpus major","Fabaceae",,,"P3","Priority 3: Poorly-known species"
"Cyperus flaccidus","https://id.biodiversity.org.au/node/apni/2905164","Cyperus flaccidus","Cyperaceae",,,"P2","Priority 2: Poorly-known species"
